# compute-mfcc-feats --write-utt2dur=ark,t:exp1/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp1/make_mfcc/wav_data.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp1/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.1.ark,/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.1.scp 
# Started at Sat Aug 15 00:42:18 +08 2020
#
copy-feats --write-num-frames=ark,t:exp1/make_mfcc/utt2num_frames.1 --compress=true ark:- ark,scp:/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.1.ark,/home/panzexu/workspace/kaldi/egs/voxceleb/v3/exp/Audio_2mix_min/pretrain/MFCC/raw_mfcc_data.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp1/make_mfcc/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp1/make_mfcc/wav_data.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00004
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00008
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 920 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00010
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00011
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00021
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00026
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00029
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00034
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 930 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00050
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549026020933097240-00062
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00002
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00003
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 940 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00011
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00012
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00019
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 950 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00021
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00022
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00025
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00029
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00033
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00034
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 960 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00035
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00038
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00043
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00044
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00045
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00047
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 970 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00048
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00051
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00052
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00054
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00056
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00058
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549221871441796497-00061
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 980 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549779787693549159-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549779787693549159-00004
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549779787693549159-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549779787693549159-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549779787693549159-00010
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00005
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00007
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 990 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00009
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00010
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00011
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00012
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00017
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00020
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1000 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00021
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00035
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549830038810910482-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00008
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1010 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00011
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549857097104876709-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00006
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1020 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00026
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00030
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00033
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00042
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1030 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00048
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00049
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00051
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5549925387084881693-00056
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00003
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00007
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00013
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00014
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1040 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00018
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00028
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550346723376620682-00040
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00001
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00006
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00008
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00016
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00018
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1050 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00019
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00022
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00023
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00024
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00028
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00029
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00031
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00032
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00033
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1060 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00036
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00037
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00039
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00041
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00042
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00046
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00050
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00051
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00053
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00054
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1070 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00055
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00057
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00059
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00061
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00062
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00065
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00070
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00071
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00072
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00074
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:181) Processed 1080 utterances
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00076
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00077
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00078
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550362185258884938-00079
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550510361630596945-00002
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550510361630596945-00004
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550510361630596945-00014
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550510361630596945-00015
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550510361630596945-00020
VLOG[2] (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:182) Processed features for key 5550510361630596945-00021
LOG (compute-mfcc-feats[5.5.771~1-82833]:main():compute-mfcc-feats.cc:185)  Done 1089 out of 1089 utterances.
LOG (copy-feats[5.5.771~1-82833]:main():copy-feats.cc:143) Copied 1089 feature matrices.
# Accounting: time=21 threads=1
# Ended (code 0) at Sat Aug 15 00:42:39 +08 2020, elapsed time 21 seconds
